

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7175  00155C  2EE8               	decfsz	wreg,f,c
  7176  00155E  D7F9               	goto	i2u361_45
  7177  001560  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7178  001564  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7179  001568  C024  FFDE         	movff	??_CANreceiveMessage,postinc2
  7180  00156C  C025  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7181  001570  C026  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7182  001574  C027  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7183                           
  7184                           ; BSR set to: 15
  7185                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7186  001578  3862               	swapf	3938,w,c	;volatile
  7187  00157A  42E8               	rrncf	wreg,f,c
  7188  00157C  0B07               	andlw	7
  7189  00157E  0B07               	andlw	7
  7190  001580  6E2D               	movwf	CANreceiveMessage@tamp,c
  7191                           
  7192                           ; BSR set to: 15
  7193                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7194  001582  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7195  001586  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7196  00158A  CFDE F024          	movff	postinc2,??_CANreceiveMessage
  7197  00158E  CFDE F025          	movff	postinc2,??_CANreceiveMessage+1
  7198  001592  CFDE F026          	movff	postinc2,??_CANreceiveMessage+2
  7199  001596  CFDE F027          	movff	postinc2,??_CANreceiveMessage+3
  7200  00159A  502D               	movf	CANreceiveMessage@tamp,w,c
  7201  00159C  2424               	addwf	??_CANreceiveMessage,w,c
  7202  00159E  6E28               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7203  0015A0  0E00               	movlw	0
  7204  0015A2  2025               	addwfc	??_CANreceiveMessage+1,w,c
  7205  0015A4  6E29               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7206  0015A6  0E00               	movlw	0
  7207  0015A8  2026               	addwfc	??_CANreceiveMessage+2,w,c
  7208  0015AA  6E2A               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7209  0015AC  0E00               	movlw	0
  7210  0015AE  2027               	addwfc	??_CANreceiveMessage+3,w,c
  7211  0015B0  6E2B               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7212  0015B2  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7213  0015B6  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7214  0015BA  C028  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7215  0015BE  C029  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7216  0015C2  C02A  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7217  0015C6  C02B  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7218                           
  7219                           ;inc\CANlib.h: 610: }
  7220  0015CA  D088               	goto	i2l3303
  7221  0015CC                     i2l3277:
  7222                           
  7223                           ; BSR set to: 15
  7224                           ;inc\CANlib.h: 611: else
  7225                           ;inc\CANlib.h: 612: {
  7226                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  7227  0015CC  CF64 F024          	movff	3940,??_CANreceiveMessage	;volatile
  7228  0015D0  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7229  0015D2  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7230  0015D4  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7231  0015D6  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7232  0015DA  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7233  0015DE  C024  FFDE         	movff	??_CANreceiveMessage,postinc2
  7234  0015E2  C025  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7235  0015E6  C026  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7236  0015EA  C027  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7237                           
  7238                           ; BSR set to: 15
  7239                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7240  0015EE  CF63 F024          	movff	3939,??_CANreceiveMessage	;volatile
  7241  0015F2  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7242  0015F4  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7243  0015F6  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7244  0015F8  C026  F027         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7245  0015FC  C025  F026         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7246  001600  C024  F025         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7247  001604  6A24               	clrf	??_CANreceiveMessage,c
  7248  001606  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7249  00160A  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7250  00160E  5024               	movf	??_CANreceiveMessage,w,c
  7251  001610  26DE               	addwf	postinc2,f,c
  7252  001612  5025               	movf	??_CANreceiveMessage+1,w,c
  7253  001614  22DE               	addwfc	postinc2,f,c
  7254  001616  5026               	movf	??_CANreceiveMessage+2,w,c
  7255  001618  22DE               	addwfc	postinc2,f,c
  7256  00161A  5027               	movf	??_CANreceiveMessage+3,w,c
  7257  00161C  22DE               	addwfc	postinc2,f,c
  7258                           
  7259                           ; BSR set to: 15
  7260                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  7261  00161E  A062               	btfss	3938,0,c	;volatile
  7262  001620  D00C               	goto	i2l3285
  7263                           
  7264                           ; BSR set to: 15
  7265                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  7266  001622  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7267  001626  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7268  00162A  0E00               	movlw	0
  7269  00162C  12DE               	iorwf	postinc2,f,c
  7270  00162E  0E00               	movlw	0
  7271  001630  12DE               	iorwf	postinc2,f,c
  7272  001632  0E01               	movlw	1
  7273  001634  12DE               	iorwf	postinc2,f,c
  7274  001636  0E00               	movlw	0
  7275  001638  12DE               	iorwf	postinc2,f,c
  7276  00163A                     i2l3285:
  7277                           
  7278                           ; BSR set to: 15
  7279                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  7280  00163A  A262               	btfss	3938,1,c	;volatile
  7281  00163C  D00C               	goto	i2l3289
  7282                           
  7283                           ; BSR set to: 15
  7284                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  7285  00163E  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7286  001642  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7287  001646  0E00               	movlw	0
  7288  001648  12DE               	iorwf	postinc2,f,c
  7289  00164A  0E00               	movlw	0
  7290  00164C  12DE               	iorwf	postinc2,f,c
  7291  00164E  0E02               	movlw	2
  7292  001650  12DE               	iorwf	postinc2,f,c
  7293  001652  0E00               	movlw	0
  7294  001654  12DE               	iorwf	postinc2,f,c
  7295  001656                     i2l3289:
  7296                           
  7297                           ; BSR set to: 15
  7298                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  7299  001656  AA62               	btfss	3938,5,c	;volatile
  7300  001658  D00C               	goto	i2l3293
  7301                           
  7302                           ; BSR set to: 15
  7303                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  7304  00165A  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7305  00165E  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7306  001662  0E00               	movlw	0
  7307  001664  12DE               	iorwf	postinc2,f,c
  7308  001666  0E00               	movlw	0
  7309  001668  12DE               	iorwf	postinc2,f,c
  7310  00166A  0E04               	movlw	4
  7311  00166C  12DE               	iorwf	postinc2,f,c
  7312  00166E  0E00               	movlw	0
  7313  001670  12DE               	iorwf	postinc2,f,c
  7314  001672                     i2l3293:
  7315                           
  7316                           ; BSR set to: 15
  7317                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  7318  001672  AC62               	btfss	3938,6,c	;volatile
  7319  001674  D00C               	goto	i2l3297
  7320                           
  7321                           ; BSR set to: 15
  7322                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  7323  001676  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7324  00167A  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7325  00167E  0E00               	movlw	0
  7326  001680  12DE               	iorwf	postinc2,f,c
  7327  001682  0E00               	movlw	0
  7328  001684  12DE               	iorwf	postinc2,f,c
  7329  001686  0E08               	movlw	8
  7330  001688  12DE               	iorwf	postinc2,f,c
  7331  00168A  0E00               	movlw	0
  7332  00168C  12DE               	iorwf	postinc2,f,c
  7333  00168E                     i2l3297:
  7334                           
  7335                           ; BSR set to: 15
  7336                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  7337  00168E  AE62               	btfss	3938,7,c	;volatile
  7338  001690  D00C               	goto	i2l3301
  7339                           
  7340                           ; BSR set to: 15
  7341                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  7342  001692  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7343  001696  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7344  00169A  0E00               	movlw	0
  7345  00169C  12DE               	iorwf	postinc2,f,c
  7346  00169E  0E00               	movlw	0
  7347  0016A0  12DE               	iorwf	postinc2,f,c
  7348  0016A2  0E10               	movlw	16
  7349  0016A4  12DE               	iorwf	postinc2,f,c
  7350  0016A6  0E00               	movlw	0
  7351  0016A8  12DE               	iorwf	postinc2,f,c
  7352  0016AA                     i2l3301:
  7353                           
  7354                           ; BSR set to: 15
  7355                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  7356  0016AA  CF61 F024          	movff	3937,??_CANreceiveMessage	;volatile
  7357  0016AE  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7358  0016B0  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7359  0016B2  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7360  0016B4  0E15               	movlw	21
  7361  0016B6                     i2u367_45:
  7362  0016B6  90D8               	bcf	status,0,c
  7363  0016B8  3624               	rlcf	??_CANreceiveMessage,f,c
  7364  0016BA  3625               	rlcf	??_CANreceiveMessage+1,f,c
  7365  0016BC  3626               	rlcf	??_CANreceiveMessage+2,f,c
  7366  0016BE  3627               	rlcf	??_CANreceiveMessage+3,f,c
  7367  0016C0  2EE8               	decfsz	wreg,f,c
  7368  0016C2  D7F9               	goto	i2u367_45
  7369  0016C4  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7370  0016C8  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7371  0016CC  5024               	movf	??_CANreceiveMessage,w,c
  7372  0016CE  12DE               	iorwf	postinc2,f,c
  7373  0016D0  5025               	movf	??_CANreceiveMessage+1,w,c
  7374  0016D2  12DE               	iorwf	postinc2,f,c
  7375  0016D4  5026               	movf	??_CANreceiveMessage+2,w,c
  7376  0016D6  12DE               	iorwf	postinc2,f,c
  7377  0016D8  5027               	movf	??_CANreceiveMessage+3,w,c
  7378  0016DA  12DE               	iorwf	postinc2,f,c
  7379  0016DC                     i2l3303:
  7380                           
  7381                           ; BSR set to: 15
  7382                           ;inc\CANlib.h: 629: }
  7383                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  7384  0016DC  9E60               	bcf	3936,7,c	;volatile
  7385                           
  7386                           ; BSR set to: 15
  7387                           ;inc\CANlib.h: 632: return (error);
  7388                           ;	Return value of _CANreceiveMessage is never used
  7389  0016DE  0012               	return	
  7390  0016E0                     __end_of_CANreceiveMessage:
  7391                           	opt stack 0
  7392                           pclatu	equ	0xFFB
  7393                           pclath	equ	0xFFA
  7394                           tblptru	equ	0xFF8
  7395                           tblptrh	equ	0xFF7
  7396                           tblptrl	equ	0xFF6
  7397                           tablat	equ	0xFF5
  7398                           prodh	equ	0xFF4
  7399                           prodl	equ	0xFF3
  7400                           intcon	equ	0xFF2
  7401                           postinc0	equ	0xFEE
  7402                           fsr0h	equ	0xFEA
  7403                           fsr0l	equ	0xFE9
  7404                           wreg	equ	0xFE8
  7405                           fsr1h	equ	0xFE2
  7406                           fsr1l	equ	0xFE1
  7407                           indf2	equ	0xFDF
  7408                           postinc2	equ	0xFDE
  7409                           postdec2	equ	0xFDD
  7410                           fsr2h	equ	0xFDA
  7411                           fsr2l	equ	0xFD9
  7412                           status	equ	0xFD8
  7413                           
  7414 ;; *************** function _CANisRxReady *****************
  7415 ;; Defined at:
  7416 ;;		line 1163 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7417 ;; Parameters:    Size  Location     Type
  7418 ;;		None
  7419 ;; Auto vars:     Size  Location     Type
  7420 ;;		None
  7421 ;; Return value:  Size  Location     Type
  7422 ;;                  1    wreg      unsigned char 
  7423 ;; Registers used:
  7424 ;;		wreg, status,2
  7425 ;; Tracked objects:
  7426 ;;		On entry : 0/0
  7427 ;;		On exit  : 0/0
  7428 ;;		Unchanged: 0/0
  7429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7430 ;;      Params:         0       0       0       0
  7431 ;;      Locals:         1       0       0       0
