

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
                        i2l633 1E40                          i2l563 258A                          i2l639 1F42  
              ___awdiv@counter 0064                          _TMR0H 000FD7                          _TMR0L 000FD6  
                        _TMR3H 000FB3                          _TMR3L 000FB2                          _TRISA 000F92  
                        _TRISB 000F93                          _TRISC 000F94                          _TRISD 000F95  
                        _TRISE 000F96              _CANisRxReady$2970 0012                  __CFG_PWRT$OFF 000000  
             __end_of_ISR_Alta 1F7E                  __CFG_WRT0$OFF 000000                  __CFG_WRT1$OFF 000000  
               __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000  
           CANInitialize@flags 0072                  __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000  
                __CFG_WRTD$OFF 000000                 __CFG_EBTRB$OFF 000000                 __pbitbssCOMRAM 0250  
         __end_of_CANisRxReady 258E                          tablat 000FF5           __end_of_CANisTxReady 2562  
             __end_ofi2___wmul 253E                          status 000FD8             __size_ofi2___awdiv 0084  
               __CFG_PBADEN$ON 000000                __initialization 2468                   __end_of_main 2124  
__size_of_board_initialization 00A4               _brake_signal_CAN 009A                         ??_main 007A  
                __activetblptr 000002              _CANisTxReady$2968 0060                         _ADCON1 000FC1  
                       _CANCON 000F6F                         _ADRESH 000FC4               ___awdiv@dividend 0060  
              __CFG_BBSIZ$1024 000000                         i2l3400 1860                         i2l3320 1540  
                       i2l3312 14D0                         i2l3332 159A                         i2l3324 155E  
                       i2l3336 15B8                         i2l3328 157C                         i2l3338 15EA  
                       i2l3612 2384                         i2l3604 236C                         i2l3390 17F6  
                       i2l3382 17BE                         i2l3374 1750                         i2l3630 1E02  
                       i2l3608 2376                         i2l3394 1812                         i2l3386 17DA  
                       i2l3580 231E                         i2l3398 182E                         i2l3654 1F34  
                       i2l3638 1E30                         i2l3592 2344                         i2l3656 1F40  
                       i2l3594 234C                         i2l3586 232E                         i2l3596 2350  
                       _RXB0D0 000F66                         _RXB0D1 000F67                         _RXB0D2 000F68  
                       _RXB0D3 000F69                         _RXB0D4 000F6A                         _RXB1D0 000F56  
                       _RXB0D5 000F6B                         _RXB1D1 000F57                         _RXB0D6 000F6C  
                       _RXB1D2 000F58                         _RXB0D7 000F6D                         _RXB1D3 000F59  
                       _RXB1D4 000F5A                         _RXB1D5 000F5B                         _RXB1D6 000F5C  
                       _RXB1D7 000F5D                         _TXB0D0 000F46                         _TXB0D1 000F47  
                       _TXB0D2 000F48                         _TXB0D3 000F49                         _TXB1D0 000F36  
                       _TXB0D4 000F4A                         _TXB1D1 000F37                         _TXB0D5 000F4B  
                       _TXB1D2 000F38                         _TXB0D6 000F4C                         _TXB1D3 000F39  
                       _TXB0D7 000F4D                         _TXB2D0 000F26                         _TXB1D4 000F3A  
                       _TXB2D1 000F27                         _TXB1D5 000F3B                         _TXB2D2 000F28  
                       _TXB1D6 000F3C                         _TXB2D3 000F29                         _TXB1D7 000F3D  
                       _TXB2D4 000F2A                         _TXB2D5 000F2B                         _TXB2D6 000F2C  
                       _TXB2D7 000F2D             CANsendMessage@data 0064             CANsendMessage@tamp 006C  
            __end_of_ISR_Bassa 00C2               __end_of_delay_ms 24E2          __size_of_CANSetFilter 0B06  
               __CFG_XINST$OFF 000000                         ___wmul 24E2                      ??___awdiv 0064  
               __CFG_STVREN$ON 000000                      ??___lwdiv 0064                   ??_CANSetMask 0065  
                       clear_0 246E                         clear_1 247C               ___awdiv@quotient 0066  
               i2___awdiv@sign 001D                __CFG_BOREN$BOHW 000000              __end_ofi2___awdiv 238E  
                    ?_ADC_Read 0001                         tblptrh 000FF7                         tblptrl 000FF6  
                       tblptru 000FF8                  _home_position 009C                   _CANSetFilter 00C6  
                   __accesstop 0060        __end_of__initialization 249A             __end_of_CANSetMask 1C02  
                ___rparam_used 000001      __size_of_CANisRXwarningON 000C                 __pcstackCOMRAM 0001  
